state,date,income_mean,income_median,income_percentile,rank,total_states,percentile_category
Terengganu,1997,1497,1026,14.3,2,14,Bottom 20%
Kuala Lumpur,1997,4768,3090,100,14,14,Top 20%
Johor,1999,2646,2012,78.6,11,14,60-80%
Kedah,1999,1612,1225,35.7,5,14,20-40%
Kelantan,1999,1314,946,7.1,1,14,Bottom 20%
Melaka,1999,2260,1715,64.3,9,14,60-80%
Negeri Sembilan,1999,2335,1777,71.4,10,14,60-80%
Pahang,1999,1482,1202,28.6,4,14,20-40%
Perak,1999,1743,1350,50,7,14,40-60%
Perlis,1999,1431,1086,14.3,2,14,Bottom 20%
Pulau Pinang,1999,3128,2323,85.7,12,14,Top 20%
Sabah,1999,1905,1264,42.9,6,14,40-60%
Sarawak,1999,2276,1667,57.1,8,14,40-60%
Selangor,1999,3702,2750,92.9,13,14,Top 20%
Terengganu,1999,1599,1155,21.4,3,14,20-40%
Kuala Lumpur,1999,4105,2828,100,14,14,Top 20%
Johor,2002,2963,2212,78.6,11,14,60-80%
Kedah,2002,1966,1451,35.7,5,14,20-40%
Kelantan,2002,1674,1154,7.1,1,14,Bottom 20%
Melaka,2002,2650,2051,64.3,9,14,60-80%
Negeri Sembilan,2002,2739,2080,71.4,10,14,60-80%
Pahang,2002,1991,1423,21.4,3,14,20-40%
Perak,2002,2153,1613,50,7,14,40-60%
Perlis,2002,2006,1431,28.6,4,14,20-40%
Pulau Pinang,2002,3496,2572,85.7,12,14,Top 20%
Sabah,2002,2406,1583,42.9,6,14,40-60%
Sarawak,2002,2515,1704,57.1,8,14,40-60%
Selangor,2002,4406,3144,92.9,13,14,Top 20%
Terengganu,2002,1837,1331,14.3,2,14,Bottom 20%
Kuala Lumpur,2002,4930,3364,100,14,14,Top 20%
Johor,2004,3076,2325,78.6,11,14,60-80%
Kedah,2004,2126,1607,35.7,5,14,20-40%
Kelantan,2004,1829,1258,7.1,1,14,Bottom 20%
Melaka,2004,2791,2308,71.4,10,14,60-80%
Negeri Sembilan,2004,2886,2288,64.3,9,14,60-80%
Pahang,2004,2410,1783,50,7,14,40-60%
Perak,2004,2207,1732,42.9,6,14,40-60%
Perlis,2004,2046,1459,21.4,3,14,20-40%
Pulau Pinang,2004,3531,2650,85.7,12,14,Top 20%
Sabah,2004,2487,1606,28.6,4,14,20-40%
Sarawak,2004,2725,1804,57.1,8,14,40-60%
Selangor,2004,5175,3588,100,14,14,Top 20%
Terengganu,2004,1984,1353,14.3,2,14,Bottom 20%
Kuala Lumpur,2004,5011,3336,92.9,13,14,Top 20%
Johor,2007,3457,2726,68.8,11,16,60-80%
Kedah,2007,2408,1756,25,4,16,20-40%
Kelantan,2007,2143,1510,12.5,2,16,Bottom 20%
Melaka,2007,3421,2717,62.5,10,16,60-80%
Negeri Sembilan,2007,3336,2556,56.3,9,16,40-60%
Pahang,2007,2995,2235,43.8,7,16,40-60%
Perak,2007,2545,1905,37.5,6,16,20-40%
Perlis,2007,2541,1746,18.8,3,16,Bottom 20%
Pulau Pinang,2007,4004,2902,81.3,13,16,Top 20%
Sabah,2007,2837,1189,6.3,1,16,Bottom 20%
Sarawak,2007,3349,2250,50,8,16,40-60%
Selangor,2007,5580,4046,93.8,15,16,Top 20%
Terengganu,2007,2463,1796,31.3,5,16,20-40%
Kuala Lumpur,2007,5322,3697,87.5,14,16,Top 20%
Labuan,2007,3726,2777,75,12,16,60-80%
Putrajaya,2007,5294,4288,100,16,16,Top 20%
Johor,2009,3835,2958,62.5,10,16,60-80%
Kedah,2009,2667,1966,18.8,3,16,Bottom 20%
Kelantan,2009,2536,1713,6.3,1,16,Bottom 20%
Melaka,2009,4184,3005,68.8,11,16,60-80%
Negeri Sembilan,2009,3540,2711,56.3,9,16,40-60%
Pahang,2009,3279,2479,50,8,16,40-60%
Perak,2009,2809,2094,31.3,5,16,20-40%
Perlis,2009,2617,1832,12.5,2,16,Bottom 20%
Pulau Pinang,2009,4407,3200,75,12,16,60-80%
Sabah,2009,3102,2066,25,4,16,20-40%
Sarawak,2009,3581,2394,43.8,7,16,40-60%
Selangor,2009,5962,4306,87.5,14,16,Top 20%
Terengganu,2009,3017,2096,37.5,6,16,20-40%
Kuala Lumpur,2009,5488,4409,93.8,15,16,Top 20%
Labuan,2009,4407,3498,81.3,13,16,Top 20%
Putrajaya,2009,6747,5450,100,16,16,Top 20%
Johor,2012,4658,3650,62.5,10,16,60-80%
Kedah,2012,3425,2633,18.8,3,16,Bottom 20%
Kelantan,2012,3168,2276,6.3,1,16,Bottom 20%
Melaka,2012,4759,3923,68.8,11,16,60-80%
Negeri Sembilan,2012,4576,3575,56.3,9,16,40-60%
Pahang,2012,3745,3067,50,8,16,40-60%
Perak,2012,3548,2665,25,4,16,20-40%
Perlis,2012,3538,2387,12.5,2,16,Bottom 20%
Pulau Pinang,2012,5055,4039,75,12,16,60-80%
Sabah,2012,4013,2860,31.3,5,16,20-40%
Sarawak,2012,4293,3047,43.8,7,16,40-60%
Selangor,2012,7023,5353,87.5,14,16,Top 20%
Terengganu,2012,3967,3034,37.5,6,16,20-40%
Kuala Lumpur,2012,8586,5847,93.8,15,16,Top 20%
Labuan,2012,6317,5063,81.3,13,16,Top 20%
Putrajaya,2012,8101,6486,100,16,16,Top 20%
Johor,2014,6207,5197,75,12,16,60-80%
Kedah,2014,4478,3451,18.8,3,16,Bottom 20%
Kelantan,2014,3715,2716,6.3,1,16,Bottom 20%
Melaka,2014,6046,5029,68.8,11,16,60-80%
Negeri Sembilan,2014,5271,4128,56.3,9,16,40-60%
Pahang,2014,4343,3389,12.5,2,16,Bottom 20%
Perak,2014,4268,3451,25,4,16,20-40%
Perlis,2014,4445,3500,31.3,5,16,20-40%
Pulau Pinang,2014,5993,4702,62.5,10,16,60-80%
Sabah,2014,4879,3745,37.5,6,16,20-40%
Sarawak,2014,4934,3778,50,8,16,40-60%
Selangor,2014,8252,6214,87.5,14,16,Top 20%
Terengganu,2014,4816,3777,43.8,7,16,40-60%
Kuala Lumpur,2014,10629,7620,100,16,16,Top 20%
Labuan,2014,7591,5684,81.3,13,16,Top 20%
Putrajaya,2014,10401,7512,93.8,15,16,Top 20%
Johor,2016,6928,5652,75,12,16,60-80%
Kedah,2016,4971,3811,12.5,2,16,Bottom 20%
Kelantan,2016,4214,3079,6.3,1,16,Bottom 20%
Melaka,2016,6849,5588,68.8,11,16,60-80%
Negeri Sembilan,2016,5887,4579,50,8,16,40-60%
Pahang,2016,5012,3979,18.8,3,16,Bottom 20%
Perak,2016,5065,4006,25,4,16,20-40%
Perlis,2016,4998,4204,43.8,7,16,40-60%
Pulau Pinang,2016,6771,5409,62.5,10,16,60-80%
Sabah,2016,5354,4110,31.3,5,16,20-40%
Sarawak,2016,5387,4163,37.5,6,16,20-40%
Selangor,2016,9463,7225,87.5,14,16,Top 20%
Terengganu,2016,5776,4694,56.3,9,16,40-60%
Kuala Lumpur,2016,11692,9073,100,16,16,Top 20%
Labuan,2016,8174,5928,81.3,13,16,Top 20%
Putrajaya,2016,11555,8275,93.8,15,16,Top 20%
Johor,2019,8013,6427,75,12,16,60-80%
Kedah,2019,5522,4325,25,4,16,20-40%
Kelantan,2019,4874,3563,6.3,1,16,Bottom 20%
Melaka,2019,7741,6054,62.5,10,16,60-80%
Negeri Sembilan,2019,6707,5005,50,8,16,40-60%
Pahang,2019,5667,4440,31.3,5,16,20-40%
Perak,2019,5645,4273,18.8,3,16,Bottom 20%
Perlis,2019,5476,4594,43.8,7,16,40-60%
Pulau Pinang,2019,7774,6169,68.8,11,16,60-80%
Sabah,2019,5745,4235,12.5,2,16,Bottom 20%
Sarawak,2019,5959,4544,37.5,6,16,20-40%
Selangor,2019,10827,8210,87.5,14,16,Top 20%
Terengganu,2019,6815,5545,56.3,9,16,40-60%
Kuala Lumpur,2019,13257,10549,100,16,16,Top 20%
Labuan,2019,8319,6726,81.3,13,16,Top 20%
Putrajaya,2019,12840,9983,93.8,15,16,Top 20%
Johor,2020,7264,5690,75,12,16,60-80%
Kedah,2020,5005,3829,25,4,16,20-40%
Kelantan,2020,4411,3010,6.3,1,16,Bottom 20%
Melaka,2020,7186,5447,62.5,10,16,60-80%
Negeri Sembilan,2020,6184,4478,50,8,16,40-60%
Pahang,2020,5144,4033,37.5,6,16,20-40%
Perak,2020,5081,3759,12.5,2,16,Bottom 20%
Perlis,2020,4971,4043,43.8,7,16,40-60%
Pulau Pinang,2020,6850,5474,68.8,11,16,60-80%
Sabah,2020,5215,3773,18.8,3,16,Bottom 20%
Sarawak,2020,5087,3831,31.3,5,16,20-40%
Selangor,2020,9668,7300,87.5,14,16,Top 20%
Terengganu,2020,6051,4790,56.3,9,16,40-60%
Kuala Lumpur,2020,11728,9093,93.8,15,16,Top 20%
Labuan,2020,7333,6126,81.3,13,16,Top 20%
Putrajaya,2020,12322,9743,100,16,16,Top 20%
Johor,2022,8517,6879,75,12,16,60-80%
Kedah,2022,5550,4402,12.5,2,16,Bottom 20%
Kelantan,2022,4885,3614,6.3,1,16,Bottom 20%
Melaka,2022,8057,6210,62.5,10,16,60-80%
Negeri Sembilan,2022,6788,5226,50,8,16,40-60%
Pahang,2022,5777,4753,37.5,6,16,20-40%
Perak,2022,5779,4494,18.8,3,16,Bottom 20%
Perlis,2022,5664,4713,31.3,5,16,20-40%
Pulau Pinang,2022,8267,6502,68.8,11,16,60-80%
Sabah,2022,6171,4577,25,4,16,20-40%
Sarawak,2022,6457,4978,43.8,7,16,40-60%
Selangor,2022,12233,9983,87.5,14,16,Top 20%
Terengganu,2022,7248,5878,56.3,9,16,40-60%
Kuala Lumpur,2022,13325,10234,100,16,16,Top 20%
Labuan,2022,8250,6904,81.3,13,16,Top 20%
Putrajaya,2022,13473,10056,93.8,15,16,Top 20%
